card_idx,day_offset,rating
52,8,4
57,8,4
59,8,4
63,8,2
64,8,2
69,8,1
71,8,1
72,8,4
73,8,2
78,8,2
79,8,4
80,8,1
81,8,2
84,8,1
86,8,4
87,8,2
89,8,4
91,8,3
93,8,4
95,8,4
96,8,4
97,8,2
99,8,4
6,9,4
7,9,3
9,9,2
13,9,3
19,9,4
31,9,2
34,9,3
35,9,4
39,9,1
41,9,3
46,9,2
54,9,3
62,9,3
69,9,3
71,9,1
73,9,2
80,9,2
84,9,2
85,9,4
92,9,2
3,10,2
4,10,1
6,10,4
11,10,4
13,10,3
14,10,4
17,10,4
21,10,1
34,10,2
35,10,4
37,10,4
39,10,1
42,10,4
45,10,4
46,10,1
57,10,3
60,10,3
61,10,4
66,10,4
71,10,2
73,10,4
74,10,2
76,10,3
77,10,4
80,10,4
84,10,1
90,10,4
93,10,3
95,10,4
4,11,2
13,11,4
21,11,2
29,11,1
34,11,4
39,11,1
44,11,1
46,11,4
65,11,2
69,11,4
71,11,2
75,11,1
83,11,3
84,11,4
92,11,3
98,11,2
1,12,4
4,12,3
6,12,3
9,12,4
15,12,3
20,12,4
21,12,3
28,12,1
29,12,4
35,12,1
39,12,1
41,12,3
44,12,2
59,12,1
68,12,1
70,12,1
71,12,2
73,12,2
75,12,1
13,13,2
26,13,2
27,13,2
28,13,4
34,13,1
35,13,2
39,13,4
40,13,3
44,13,3
46,13,2
53,13,1
54,13,2
55,13,3
56,13,1
59,13,1
62,13,3
68,13,4
70,13,4
71,13,2
75,13,1
84,13,2
88,13,1
93,13,3
